obtv-admin@obtv-llm-2:~/obtv-ai$ docker compose ps
NAME                 IMAGE                    COMMAND                  SERVICE    CREATED       STATUS                  PORTS
obtv-ai-flower-1     obtv-ai-flower           "/opt/nvidia/nvidia_…"   flower     4 weeks ago   Up 3 days               0.0.0.0:5555->5555/tcp, [::]:5555->5555/tcp
obtv-ai-frontend-1   obtv-ai-frontend         "/docker-entrypoint.…"   frontend   6 days ago    Up 3 days               0.0.0.0:5000->80/tcp, [::]:5000->80/tcp
obtv-ai-postgres-1   postgres:16-alpine       "docker-entrypoint.s…"   postgres   5 weeks ago   Up 3 days (unhealthy)   5432/tcp
obtv-ai-qdrant-1     qdrant/qdrant:v1.12.4    "./entrypoint.sh"        qdrant     4 weeks ago   Up 3 days (unhealthy)   0.0.0.0:6333->6333/tcp, [::]:6333->6333/tcp, 6334/tcp
obtv-ai-redis-1      redis:7-alpine           "docker-entrypoint.s…"   redis      5 weeks ago   Up 3 days (unhealthy)   6379/tcp
obtv-ai-searxng-1    searxng/searxng:latest   "/usr/local/searxng/…"   searxng    4 weeks ago   Up 3 days               8080/tcp
obtv-admin@obtv-llm-2:~/obtv-ai$ docker inspect --format '{{json .State.Health}}' obtv-ai-redis-1
docker inspect --format '{{json .State.Health}}' obtv-ai-postgres-1
docker inspect --format '{{json .State.Health}}' obtv-ai-qdrant-1
{"Status":"unhealthy","FailingStreak":83,"Log":[{"Start":"2026-08-20T15:28:47.086741925-07:00","End":"2026-08-20T15:28:47.088350965-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:52.089648114-07:00","End":"2026-08-20T15:28:52.091256395-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:57.092931943-07:00","End":"2026-08-20T15:28:57.094809003-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:29:02.095714911-07:00","End":"2026-08-20T15:29:02.096272291-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:29:07.097670259-07:00","End":"2026-08-20T15:29:07.099515142-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"}]}
{"Status":"unhealthy","FailingStreak":83,"Log":[{"Start":"2026-08-20T15:28:47.086596683-07:00","End":"2026-08-20T15:28:47.088314551-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:52.08955473-07:00","End":"2026-08-20T15:28:52.091202315-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:57.092835793-07:00","End":"2026-08-20T15:28:57.094854725-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:29:02.095662475-07:00","End":"2026-08-20T15:29:02.096291743-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:29:07.097542263-07:00","End":"2026-08-20T15:29:07.099561405-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"}]}
{"Status":"unhealthy","FailingStreak":42,"Log":[{"Start":"2026-08-20T15:28:24.333666444-07:00","End":"2026-08-20T15:28:24.338324338-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:34.340345985-07:00","End":"2026-08-20T15:28:34.344432092-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:44.34519036-07:00","End":"2026-08-20T15:28:44.349802796-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:54.35063148-07:00","End":"2026-08-20T15:28:54.354706663-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:29:04.356346081-07:00","End":"2026-08-20T15:29:04.357551914-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"}]}
obtv-admin@obtv-llm-2:~/obtv-ai$ docker compose logs --tail=200 redis postgres qdrant
redis-1     | 1:M 20 Aug 2026 18:11:44.850 * 100 changes in 300 seconds. Saving...
postgres-1  | 2026-08-19 00:03:54.021 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 00:03:54.141 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.121 s; sync files=2, longest=0.005 s, average=0.003 s; distance=7 kB, estimate=16 kB; lsn=0/C9B18BC8, redo lsn=0/C9B18B90
postgres-1  | 2026-08-19 00:08:54.224 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 00:08:55.552 UTC [27] LOG:  checkpoint complete: wrote 14 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.306 s, sync=0.009 s, total=1.329 s; sync files=7, longest=0.008 s, average=0.002 s; distance=56 kB, estimate=56 kB; lsn=0/C9B26F10, redo lsn=0/C9B26ED8
postgres-1  | 2026-08-19 00:13:54.573 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 00:13:54.696 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.123 s; sync files=2, longest=0.005 s, average=0.003 s; distance=5 kB, estimate=51 kB; lsn=0/C9B28568, redo lsn=0/C9B28530
redis-1     | 297324:C 20 Aug 2026 18:59:09.329 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 20 Aug 2026 18:59:09.418 * Background saving terminated with success
redis-1     | 1:M 20 Aug 2026 19:05:26.430 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 20 Aug 2026 19:05:26.431 * Background saving started by pid 297768
qdrant-1    | 2026-08-17T20:58:47.633546Z  INFO actix_server::worker: Shutting down idle worker
qdrant-1    | 2026-08-17T20:58:47.633570Z  INFO actix_server::worker: Shutting down idle worker
qdrant-1    | 2026-08-17T20:58:47.633527Z  INFO actix_server::accept: Accept thread stopped
postgres-1  | 2026-08-19 00:18:54.781 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 00:18:54.906 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.005 s, total=0.125 s; sync files=2, longest=0.004 s, average=0.003 s; distance=5 kB, estimate=47 kB; lsn=0/C9B29C40, redo lsn=0/C9B29C08
postgres-1  | 2026-08-19 00:23:54.963 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 00:23:55.086 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.006 s, total=0.124 s; sync files=2, longest=0.005 s, average=0.003 s; distance=5 kB, estimate=42 kB; lsn=0/C9B2B3C8, redo lsn=0/C9B2B390
postgres-1  | 2026-08-19 00:28:54.171 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 00:28:54.295 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.125 s; sync files=2, longest=0.005 s, average=0.003 s; distance=6 kB, estimate=39 kB; lsn=0/C9B2CBE8, redo lsn=0/C9B2CBB0
postgres-1  | 2026-08-19 00:33:54.395 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 00:33:54.518 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.124 s; sync files=2, longest=0.005 s, average=0.003 s; distance=6 kB, estimate=35 kB; lsn=0/C9B2E4A0, redo lsn=0/C9B2E468
postgres-1  | 2026-08-19 00:38:54.619 UTC [27] LOG:  checkpoint starting: time
qdrant-1    | 2026-08-17T20:58:47.633576Z  INFO actix_server::worker: Shutting down idle worker
qdrant-1    | 2026-08-17T20:58:47.633587Z  INFO actix_server::worker: Shutting down idle worker
qdrant-1    | 2026-08-17T20:58:47.633616Z  INFO actix_server::worker: Shutting down idle worker
postgres-1  | 2026-08-19 00:38:54.744 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.126 s; sync files=2, longest=0.005 s, average=0.003 s; distance=6 kB, estimate=33 kB; lsn=0/C9B2FDD8, redo lsn=0/C9B2FDA0
redis-1     | 297768:C 20 Aug 2026 19:05:26.437 * DB saved on disk
redis-1     | 297768:C 20 Aug 2026 19:05:26.437 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 20 Aug 2026 19:05:26.533 * Background saving terminated with success
redis-1     | 1:M 20 Aug 2026 19:10:37.020 * 100 changes in 300 seconds. Saving...
postgres-1  | 2026-08-19 00:43:54.844 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 00:43:55.772 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.911 s, sync=0.005 s, total=0.929 s; sync files=6, longest=0.003 s, average=0.001 s; distance=43 kB, estimate=43 kB; lsn=0/C9B3AD20, redo lsn=0/C9B3ACE8
postgres-1  | 2026-08-19 00:48:54.861 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 00:48:54.986 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.125 s; sync files=2, longest=0.005 s, average=0.003 s; distance=6 kB, estimate=40 kB; lsn=0/C9B3C7A0, redo lsn=0/C9B3C768
postgres-1  | 2026-08-19 00:53:55.086 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 00:53:55.204 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.006 s, total=0.119 s; sync files=2, longest=0.005 s, average=0.003 s; distance=6 kB, estimate=36 kB; lsn=0/C9B3E2B8, redo lsn=0/C9B3E280
redis-1     | 1:M 20 Aug 2026 19:10:37.021 * Background saving started by pid 298142
redis-1     | 298142:C 20 Aug 2026 19:10:37.028 * DB saved on disk
redis-1     | 298142:C 20 Aug 2026 19:10:37.028 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
postgres-1  | 2026-08-19 00:58:55.304 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 00:58:55.429 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.126 s; sync files=2, longest=0.005 s, average=0.003 s; distance=6 kB, estimate=33 kB; lsn=0/C9B3FE50, redo lsn=0/C9B3FE18
postgres-1  | 2026-08-19 01:03:55.530 UTC [27] LOG:  checkpoint starting: time
redis-1     | 1:M 20 Aug 2026 19:10:37.123 * Background saving terminated with success
redis-1     | 1:M 20 Aug 2026 19:17:23.329 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 20 Aug 2026 19:17:23.329 * Background saving started by pid 298623
redis-1     | 298623:C 20 Aug 2026 19:17:23.341 * DB saved on disk
redis-1     | 298623:C 20 Aug 2026 19:17:23.342 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
qdrant-1    | 2026-08-17T20:58:47.633623Z  INFO actix_server::worker: Shutting down idle worker
redis-1     | 1:M 20 Aug 2026 19:17:23.431 * Background saving terminated with success
postgres-1  | 2026-08-19 01:03:55.654 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.125 s; sync files=2, longest=0.005 s, average=0.003 s; distance=7 kB, estimate=31 kB; lsn=0/C9B41A98, redo lsn=0/C9B41A60
qdrant-1    | 2026-08-17T20:58:47.633567Z  INFO actix_server::worker: Shutting down idle worker
qdrant-1    |            _                 _
postgres-1  | 2026-08-19 01:08:55.662 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 01:08:55.787 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.125 s; sync files=2, longest=0.005 s, average=0.003 s; distance=7 kB, estimate=28 kB; lsn=0/C9B43778, redo lsn=0/C9B43740
postgres-1  | 2026-08-19 01:13:55.857 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 01:13:55.981 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.125 s; sync files=2, longest=0.005 s, average=0.003 s; distance=7 kB, estimate=26 kB; lsn=0/C9B454F0, redo lsn=0/C9B454B8
postgres-1  | 2026-08-19 01:18:55.982 UTC [27] LOG:  checkpoint starting: time
redis-1     | 1:M 20 Aug 2026 19:24:09.660 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 20 Aug 2026 19:24:09.660 * Background saving started by pid 299108
redis-1     | 299108:C 20 Aug 2026 19:24:09.669 * DB saved on disk
redis-1     | 299108:C 20 Aug 2026 19:24:09.669 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
postgres-1  | 2026-08-19 01:18:56.107 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.125 s; sync files=2, longest=0.005 s, average=0.003 s; distance=7 kB, estimate=24 kB; lsn=0/C9B47300, redo lsn=0/C9B472C8
postgres-1  | 2026-08-19 01:23:55.207 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 01:23:55.331 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.124 s; sync files=2, longest=0.005 s, average=0.003 s; distance=7 kB, estimate=22 kB; lsn=0/C9B49240, redo lsn=0/C9B49208
postgres-1  | 2026-08-19 01:28:55.431 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 01:28:55.552 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.005 s, total=0.122 s; sync files=2, longest=0.004 s, average=0.003 s; distance=5 kB, estimate=21 kB; lsn=0/C9B4A800, redo lsn=0/C9B4A7C8
postgres-1  | 2026-08-19 01:33:55.629 UTC [27] LOG:  checkpoint starting: time
redis-1     | 1:M 20 Aug 2026 19:24:09.763 * Background saving terminated with success
postgres-1  | 2026-08-19 01:33:55.755 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.126 s; sync files=2, longest=0.005 s, average=0.003 s; distance=5 kB, estimate=19 kB; lsn=0/C9B4BE40, redo lsn=0/C9B4BE08
qdrant-1    |   __ _  __| |_ __ __ _ _ __ | |_
qdrant-1    |  / _` |/ _` | '__/ _` | '_ \| __|
qdrant-1    | | (_| | (_| | | | (_| | | | | |_
qdrant-1    |  \__, |\__,_|_|  \__,_|_| |_|\__|
qdrant-1    |     |_|
qdrant-1    |
qdrant-1    | Version: 1.12.4, build: 5b578c4f
qdrant-1    | Access web UI at http://localhost:6333/dashboard
qdrant-1    |
qdrant-1    | 2026-08-17T21:05:21.044077Z  INFO storage::content_manager::consensus::persistent: Loading raft state from ./storage/raft_state.json
qdrant-1    | 2026-08-17T21:05:21.067137Z  INFO storage::content_manager::toc: Loading collection: scenes
redis-1     | 1:M 20 Aug 2026 19:30:56.034 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 20 Aug 2026 19:30:56.035 * Background saving started by pid 299595
redis-1     | 299595:C 20 Aug 2026 19:30:56.046 * DB saved on disk
qdrant-1    | 2026-08-17T21:05:21.722704Z  INFO collection::shards::local_shard: Recovering collection scenes: 0/1 (0%)
postgres-1  | 2026-08-19 01:38:55.842 UTC [27] LOG:  checkpoint starting: time
qdrant-1    | 2026-08-17T21:05:22.088718Z  INFO collection::shards::local_shard: Recovered collection scenes: 1/1 (100%)
postgres-1  | 2026-08-19 01:38:55.965 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.123 s; sync files=2, longest=0.005 s, average=0.003 s; distance=5 kB, estimate=18 kB; lsn=0/C9B4D530, redo lsn=0/C9B4D4F8
postgres-1  | 2026-08-19 01:43:56.066 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 01:43:56.189 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.005 s, total=0.124 s; sync files=2, longest=0.005 s, average=0.003 s; distance=5 kB, estimate=17 kB; lsn=0/C9B4ECB8, redo lsn=0/C9B4EC80
postgres-1  | 2026-08-19 01:48:56.289 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 01:48:56.414 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.125 s; sync files=2, longest=0.005 s, average=0.003 s; distance=6 kB, estimate=15 kB; lsn=0/C9B504D8, redo lsn=0/C9B504A0
postgres-1  | 2026-08-19 01:53:56.441 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 01:53:56.566 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.126 s; sync files=2, longest=0.005 s, average=0.003 s; distance=6 kB, estimate=14 kB; lsn=0/C9B51D78, redo lsn=0/C9B51D40
postgres-1  | 2026-08-19 01:58:56.597 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 01:58:56.718 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.005 s, total=0.121 s; sync files=2, longest=0.004 s, average=0.003 s; distance=6 kB, estimate=14 kB; lsn=0/C9B536C8, redo lsn=0/C9B53690
postgres-1  | 2026-08-19 02:03:56.818 UTC [27] LOG:  checkpoint starting: time
redis-1     | 299595:C 20 Aug 2026 19:30:56.047 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 20 Aug 2026 19:30:56.137 * Background saving terminated with success
postgres-1  | 2026-08-19 02:03:56.945 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.127 s; sync files=2, longest=0.005 s, average=0.003 s; distance=6 kB, estimate=13 kB; lsn=0/C9B550B0, redo lsn=0/C9B55078
postgres-1  | 2026-08-19 02:08:57.045 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 02:08:57.168 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.124 s; sync files=2, longest=0.005 s, average=0.003 s; distance=6 kB, estimate=12 kB; lsn=0/C9B56B30, redo lsn=0/C9B56AF8
postgres-1  | 2026-08-19 02:13:57.268 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 02:13:57.392 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.124 s; sync files=2, longest=0.005 s, average=0.003 s; distance=6 kB, estimate=12 kB; lsn=0/C9B58648, redo lsn=0/C9B58610
qdrant-1    | 2026-08-17T21:05:22.092367Z  INFO storage::content_manager::toc: Loading collection: transcripts
qdrant-1    | 2026-08-17T21:05:22.665817Z  INFO collection::shards::local_shard: Recovering collection transcripts: 0/1 (0%)
qdrant-1    | 2026-08-17T21:05:22.930907Z  INFO collection::shards::local_shard: Recovered collection transcripts: 1/1 (100%)
qdrant-1    | 2026-08-17T21:05:22.932529Z  INFO qdrant: Distributed mode disabled
qdrant-1    | 2026-08-17T21:05:22.932967Z  INFO qdrant: Telemetry reporting enabled, id: 3cdc12d2-d1a8-48c7-bb1a-3352da868151
postgres-1  | 2026-08-19 02:18:57.492 UTC [27] LOG:  checkpoint starting: time
qdrant-1    | 2026-08-17T21:05:22.934571Z  INFO qdrant: Inference service is not configured.
redis-1     | 1:M 20 Aug 2026 19:37:37.239 * 100 changes in 300 seconds. Saving...
qdrant-1    | 2026-08-17T21:05:22.937787Z  INFO qdrant::actix: TLS disabled for REST API
redis-1     | 1:M 20 Aug 2026 19:37:37.239 * Background saving started by pid 300070
postgres-1  | 2026-08-19 02:18:57.617 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.125 s; sync files=2, longest=0.005 s, average=0.003 s; distance=6 kB, estimate=11 kB; lsn=0/C9B5A1F8, redo lsn=0/C9B5A1C0
postgres-1  | 2026-08-19 02:23:57.656 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 02:23:57.780 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.125 s; sync files=2, longest=0.005 s, average=0.003 s; distance=7 kB, estimate=11 kB; lsn=0/C9B5BE28, redo lsn=0/C9B5BDF0
postgres-1  | 2026-08-19 02:28:57.879 UTC [27] LOG:  checkpoint starting: time
redis-1     | 300070:C 20 Aug 2026 19:37:37.251 * DB saved on disk
postgres-1  | 2026-08-19 02:28:58.000 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.005 s, total=0.122 s; sync files=2, longest=0.004 s, average=0.003 s; distance=7 kB, estimate=10 kB; lsn=0/C9B5DB08, redo lsn=0/C9B5DAD0
postgres-1  | 2026-08-19 02:33:57.100 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 02:33:57.224 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.124 s; sync files=2, longest=0.005 s, average=0.003 s; distance=7 kB, estimate=10 kB; lsn=0/C9B5F880, redo lsn=0/C9B5F848
postgres-1  | 2026-08-19 02:38:57.324 UTC [27] LOG:  checkpoint starting: time
qdrant-1    | 2026-08-17T21:05:22.938325Z  INFO qdrant::actix: Qdrant HTTP listening on 6333
qdrant-1    | 2026-08-17T21:05:22.938360Z  INFO actix_server::builder: Starting 31 workers
qdrant-1    | 2026-08-17T21:05:22.938367Z  INFO actix_server::server: Actix runtime found; starting in Actix runtime
qdrant-1    | 2026-08-17T21:05:22.940027Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
qdrant-1    | 2026-08-17T21:05:22.940036Z  INFO qdrant::tonic: TLS disabled for gRPC API
redis-1     | 300070:C 20 Aug 2026 19:37:37.252 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
qdrant-1    | 2026-08-17T21:05:27.388008Z  INFO actix_web::middleware::logger: 172.18.0.10 "GET /collections/transcripts HTTP/1.1" 200 446 "-" "python-httpx/0.28.1" 0.002608
qdrant-1    | 2026-08-17T21:05:27.390633Z  INFO actix_web::middleware::logger: 172.18.0.10 "GET /collections/scenes HTTP/1.1" 200 445 "-" "python-httpx/0.28.1" 0.000074
qdrant-1    | 2026-08-17T21:29:58.341008Z  INFO actix_server::server: SIGTERM received; starting graceful shutdown
qdrant-1    | 2026-08-17T21:29:58.341064Z  INFO actix_server::worker: Shutting down idle worker
qdrant-1    | 2026-08-17T21:29:58.341065Z  INFO actix_server::worker: Shutting down idle worker
qdrant-1    | 2026-08-17T21:29:58.341071Z  INFO actix_server::worker: Shutting down idle worker
qdrant-1    | 2026-08-17T21:29:58.341047Z  INFO actix_server::accept: Accept thread stopped
qdrant-1    | 2026-08-17T21:29:58.341075Z  INFO actix_server::worker: Shutting down idle worker
qdrant-1    | 2026-08-17T21:29:58.341078Z  INFO actix_server::worker: Shutting down idle worker
qdrant-1    | 2026-08-17T21:29:58.341074Z  INFO actix_server::worker: Shutting down idle worker
qdrant-1    | 2026-08-17T21:29:58.341086Z  INFO actix_server::worker: Shutting down idle worker
qdrant-1    | 2026-08-17T21:29:58.341088Z  INFO actix_server::worker: Shutting down idle worker
qdrant-1    | 2026-08-17T21:29:58.341066Z  INFO actix_server::worker: Shutting down idle worker
redis-1     | 1:M 20 Aug 2026 19:37:37.341 * Background saving terminated with success
qdrant-1    | 2026-08-17T21:29:58.341111Z  INFO actix_server::worker: Shutting down idle worker
qdrant-1    | 2026-08-17T21:29:58.341121Z  INFO actix_server::worker: Shutting down idle worker
qdrant-1    | 2026-08-17T21:29:58.341125Z  INFO actix_server::worker: Shutting down idle worker
qdrant-1    | 2026-08-17T21:29:58.341132Z  INFO actix_server::worker: Shutting down idle worker
qdrant-1    |            _                 _
qdrant-1    |   __ _  __| |_ __ __ _ _ __ | |_
redis-1     | 1:M 20 Aug 2026 19:44:23.449 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 20 Aug 2026 19:44:23.450 * Background saving started by pid 300554
redis-1     | 300554:C 20 Aug 2026 19:44:23.460 * DB saved on disk
redis-1     | 300554:C 20 Aug 2026 19:44:23.461 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 20 Aug 2026 19:44:23.551 * Background saving terminated with success
postgres-1  | 2026-08-19 02:38:57.448 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.125 s; sync files=2, longest=0.005 s, average=0.003 s; distance=7 kB, estimate=10 kB; lsn=0/C9B61690, redo lsn=0/C9B61658
postgres-1  | 2026-08-19 02:43:57.540 UTC [27] LOG:  checkpoint starting: time
