/obtv-ai$ JOB=$(docker compose exec -T postgres psql -U obtv -d obtv -At -F '|' -c \
worker-cpu-1  | [2026-08-24 14:44:11,579: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Jerusalem+Embassy&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 14:44:12,365: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Trump+Diplomacy&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 14:44:13,181: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Us%E2%80%91israel+Relations&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 14:44:13,644: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Cultural+Diplomacy&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 14:44:14,157: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Faith+and+Foreign+Policy&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 14:44:14,719: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Psalms&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 14:44:15,504: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Regional+Security&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 14:44:15,944: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Biblical+Prophecy&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 14:44:16,649: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Community&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 14:44:17,201: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Dispensationalism&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 14:44:17,767: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Faith+Testimony&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 14:44:18,417: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Geopolitical+Shift&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 14:44:18,950: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Grace&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 14:44:19,581: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Historical+Memory&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 14:44:20,119: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Identity+in+Christ&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 14:44:20,864: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Iran+Threat&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 14:44:21,557: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Israel+Uae+Relations&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 14:44:22,300: INFO/ForkPoolWorker-5] HTTP Request: GET http://searxng:8080/search?q=Israeli+Politics&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 14:44:22,328: INFO/ForkPoolWorker-5] Task tasks.trends.fetch_trends[605a75df-4013-4d6d-b10b-a99dfc0ebc81] succeeded in 20.080550660029985s: {'youtube': 25, 'web': 25, 'errors': []}
worker-cpu-1  | [2026-08-24 15:44:02,744: INFO/Beat] Scheduler: Sending due task sync-youtube-stats (tasks.social_stats.sync_youtube_stats)
worker-cpu-1  | [2026-08-24 15:44:02,754: INFO/MainProcess] Task tasks.social_stats.sync_youtube_stats[f39eef27-a08b-4018-8a8e-553615526f4f] received
worker-cpu-1  | [2026-08-24 15:44:02,764: INFO/ForkPoolWorker-5] Task tasks.social_stats.sync_youtube_stats[f39eef27-a08b-4018-8a8e-553615526f4f] succeeded in 0.007123780902475119s: {'videos': 0, 'updated': 0}
worker-cpu-1  | [2026-08-24 16:44:02,821: INFO/Beat] Scheduler: Sending due task sync-youtube-stats (tasks.social_stats.sync_youtube_stats)
worker-cpu-1  | [2026-08-24 16:44:02,828: INFO/MainProcess] Task tasks.social_stats.sync_youtube_stats[80472c09-c916-452a-90fe-c194fb0ebee3] received
worker-cpu-1  | [2026-08-24 16:44:02,838: INFO/ForkPoolWorker-5] Task tasks.social_stats.sync_youtube_stats[80472c09-c916-452a-90fe-c194fb0ebee3] succeeded in 0.006996731040999293s: {'videos': 0, 'updated': 0}
worker-cpu-1  | [2026-08-24 16:49:23,112: INFO/MainProcess] Task tasks.bagel_caption.caption_scenes[e9f07455-0ede-4233-b145-f2056a2dac4c] received
worker-cpu-1  | [2026-08-24 16:49:23,170: INFO/ForkPoolWorker-5] Task tasks.bagel_caption.caption_scenes[e9f07455-0ede-4233-b145-f2056a2dac4c] succeeded in 0.056034567998722196s: None
worker-cpu-1  | [2026-08-24 17:44:02,258: INFO/Beat] Scheduler: Sending due task sync-social-channels (tasks.social_sync.sync_social_channels)
worker-cpu-1  | [2026-08-24 17:44:02,267: INFO/Beat] Scheduler: Sending due task fetch-external-trends (tasks.trends.fetch_trends)
worker-cpu-1  | [2026-08-24 17:44:02,269: INFO/MainProcess] Task tasks.social_sync.sync_social_channels[4093a3a9-e33b-4f74-92c2-89a036f426ae] received
worker-cpu-1  | [2026-08-24 17:44:02,274: INFO/MainProcess] Task tasks.trends.fetch_trends[fb9effc0-0d59-4f3c-8552-f7c9ed20d65f] received
worker-cpu-1  | [2026-08-24 17:44:02,452: INFO/ForkPoolWorker-5] HTTP Request: GET https://www.googleapis.com/youtube/v3/channels?part=snippet%2Cstatistics%2CcontentDetails&id=UC7Dc-pvEsF29O_alrZVtSNw&key=AIzaSyBea1bnXJE2EDFenVFBGwRFl5ommGjc2xw "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 17:44:02,761: INFO/ForkPoolWorker-5] HTTP Request: GET https://www.googleapis.com/youtube/v3/playlistItems?part=contentDetails&playlistId=UU7Dc-pvEsF29O_alrZVtSNw&maxResults=12&key=AIzaSyBea1bnXJE2EDFenVFBGwRFl5ommGjc2xw "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 17:44:02,821: INFO/Beat] Scheduler: Sending due task sync-youtube-stats (tasks.social_stats.sync_youtube_stats)
worker-cpu-1  | [2026-08-24 17:44:02,822: INFO/MainProcess] Task tasks.social_stats.sync_youtube_stats[d3ba6ed2-92c7-497c-86cb-91260fdd8ad1] received
worker-cpu-1  | [2026-08-24 17:44:02,828: INFO/ForkPoolWorker-5] HTTP Request: GET https://www.googleapis.com/youtube/v3/videos?part=snippet%2Cstatistics&id=_B2hxeoEhaQ%2CHyLCqsJMa6E%2Cv95mNq6K_rc%2CdGD1ugalfqw%2CLGhyAAdZ4s0%2C_uicgho4TME%2CbiXNq42JDsE%2C5jZP2_mJ-iU%2CHWE-r-5CNc8%2Cq9Y7ZSM0qUQ%2CMqCiPS6garU%2CpAhUINXjH_0&key=AIzaSyBea1bnXJE2EDFenVFBGwRFl5ommGjc2xw "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 17:44:02,831: INFO/ForkPoolWorker-4] Task tasks.social_stats.sync_youtube_stats[d3ba6ed2-92c7-497c-86cb-91260fdd8ad1] succeeded in 0.007542046019807458s: {'videos': 0, 'updated': 0}
worker-cpu-1  | [2026-08-24 17:44:02,918: INFO/ForkPoolWorker-5] HTTP Request: GET https://www.googleapis.com/youtube/v3/channels?part=snippet%2Cstatistics%2CcontentDetails&id=UC6Ww0sGhpzK8HQHNSogQkwQ&key=AIzaSyBea1bnXJE2EDFenVFBGwRFl5ommGjc2xw "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 17:44:03,161: INFO/ForkPoolWorker-5] HTTP Request: GET https://www.googleapis.com/youtube/v3/playlistItems?part=contentDetails&playlistId=UU6Ww0sGhpzK8HQHNSogQkwQ&maxResults=12&key=AIzaSyBea1bnXJE2EDFenVFBGwRFl5ommGjc2xw "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 17:44:03,230: INFO/ForkPoolWorker-5] HTTP Request: GET https://www.googleapis.com/youtube/v3/videos?part=snippet%2Cstatistics&id=Rw60XOW1unE%2CVjPsszX2sps%2CE_bNV6ib4OM%2Ca5DXW4vcjNg%2CnXBONke0glI%2Cqei4XUh58rU%2Cg89D40aPNwQ%2CGf8Qhw8qAQg%2C2ZElqE7tyRo%2CESQ-Kpt07IU%2CVOGivUlF4vE%2CrTVNlnAC5uk&key=AIzaSyBea1bnXJE2EDFenVFBGwRFl5ommGjc2xw "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 17:44:03,247: INFO/ForkPoolWorker-5] Task tasks.social_sync.sync_social_channels[4093a3a9-e33b-4f74-92c2-89a036f426ae] succeeded in 0.9716266850009561s: {'channels': 2, 'synced': 2, 'failed': 0}
worker-cpu-1  | [2026-08-24 17:44:05,565: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Abraham+Accords&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 17:44:06,341: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Personal+Testimony&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 17:44:06,992: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Faith&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 17:44:07,854: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Diplomacy&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 17:44:08,498: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Prayer&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 17:44:09,320: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Middle+East+Peace&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 17:44:09,910: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Cultural+Exchange&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 17:44:10,550: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Jerusalem+Embassy&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 17:44:11,317: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Trump+Diplomacy&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 17:44:12,012: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Us%E2%80%91israel+Relations&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 17:44:12,459: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Cultural+Diplomacy&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 17:44:13,197: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Faith+and+Foreign+Policy&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 17:44:13,825: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Psalms&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 17:44:14,524: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Regional+Security&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 17:44:15,063: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Biblical+Prophecy&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 17:44:15,802: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Community&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 17:44:16,285: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Dispensationalism&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 17:44:16,706: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Faith+Testimony&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 17:44:17,452: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Geopolitical+Shift&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 17:44:18,069: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Grace&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 17:44:18,746: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Historical+Memory&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 17:44:19,094: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Identity+in+Christ&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 17:44:20,141: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Iran+Threat&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 17:44:20,705: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Israel+Uae+Relations&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 17:44:21,103: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Israeli+Politics&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-24 17:44:21,130: INFO/ForkPoolWorker-3] Task tasks.trends.fetch_trends[fb9effc0-0d59-4f3c-8552-f7c9ed20d65f] succeeded in 18.8546671589138s: {'youtube': 25, 'web': 25, 'errors': []}
worker-cpu-1  | [2026-08-24 18:44:02,908: INFO/Beat] Scheduler: Sending due task sync-youtube-stats (tasks.social_stats.sync_youtube_stats)
worker-cpu-1  | [2026-08-24 18:44:02,919: INFO/MainProcess] Task tasks.social_stats.sync_youtube_stats[5813bf27-ee4d-4ca7-99d8-8a97ae18df73] received
worker-cpu-1  | [2026-08-24 18:44:02,925: INFO/ForkPoolWorker-5] Task tasks.social_stats.sync_youtube_stats[5813bf27-ee4d-4ca7-99d8-8a97ae18df73] succeeded in 0.004570257966406643s: {'videos': 0, 'updated': 0}
worker-cpu-1  | [2026-08-24 19:44:02,952: INFO/Beat] Scheduler: Sending due task sync-youtube-stats (tasks.social_stats.sync_youtube_stats)
worker-cpu-1  | [2026-08-24 19:44:02,963: INFO/MainProcess] Task tasks.social_stats.sync_youtube_stats[d5307514-b8db-459d-83ca-d2ab4021927b] received
worker-cpu-1  | [2026-08-24 19:44:02,973: INFO/ForkPoolWorker-5] Task tasks.social_stats.sync_youtube_stats[d5307514-b8db-459d-83ca-d2ab4021927b] succeeded in 0.007324025966227055s: {'videos': 0, 'updated': 0}
worker-cpu-1  | [2026-08-24 20:19:30,042: INFO/MainProcess] Task tasks.bagel_caption.caption_scenes[54a15416-aecb-4ee9-a39e-9c06db053e86] received
worker-cpu-1  | [2026-08-24 20:19:30,070: INFO/ForkPoolWorker-5] Task tasks.bagel_caption.caption_scenes[54a15416-aecb-4ee9-a39e-9c06db053e86] succeeded in 0.027135306037962437s: None
worker-cpu-1  | [2026-08-24 20:20:04,419: INFO/MainProcess] Task tasks.bagel_caption.caption_scenes[4978590c-d4f2-4a51-8a14-d2018bfa556e] received
worker-cpu-1  | [2026-08-24 20:20:04,459: INFO/ForkPoolWorker-5] Task tasks.bagel_caption.caption_scenes[4978590c-d4f2-4a51-8a14-d2018bfa556e] succeeded in 0.037714862963184714s: None
