docker compose logs -f worker-cpu
worker-cpu-1  |
worker-cpu-1  | [2026-08-24 23:41:00,823: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 23:42:30,937: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 23:44:01,053: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 23:45:31,170: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 23:47:01,259: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 23:48:31,379: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 23:50:01,470: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 23:51:31,580: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 23:53:01,690: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 23:54:31,810: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 23:56:01,923: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 23:57:31,953: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-24 23:59:02,071: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:00:32,192: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:02:02,288: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:03:32,412: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:05:02,529: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:06:32,615: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:08:02,712: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:09:32,760: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:11:02,880: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:12:32,990: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:14:03,102: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:15:33,159: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:17:03,265: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:18:33,383: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:20:03,469: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:21:33,546: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:22:37,526: INFO/Beat] Scheduler: Sending due task sync-youtube-stats (tasks.social_stats.sync_youtube_stats)
worker-cpu-1  | [2026-08-25 00:22:37,535: INFO/MainProcess] Task tasks.social_stats.sync_youtube_stats[d3010aae-15e5-4765-a225-488146c0b0d5] received
worker-cpu-1  | [2026-08-25 00:22:37,545: INFO/ForkPoolWorker-4] Task tasks.social_stats.sync_youtube_stats[d3010aae-15e5-4765-a225-488146c0b0d5] succeeded in 0.006454565096646547s: {'videos': 0, 'updated': 0}
worker-cpu-1  | [2026-08-25 00:23:03,646: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:24:33,763: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:26:03,882: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:27:33,999: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:29:04,113: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:30:34,208: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:32:04,298: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:33:34,395: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:35:04,497: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:36:34,624: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:38:04,689: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:39:34,803: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:41:04,921: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:42:34,961: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:44:05,033: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:45:35,121: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:47:05,239: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:48:35,347: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:50:05,393: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:51:35,443: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:53:05,544: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:54:35,662: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:56:05,713: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:57:35,827: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 00:59:05,936: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:00:35,985: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:02:06,102: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:03:36,219: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:05:06,323: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:06:36,418: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:08:06,473: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:09:36,590: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:11:06,649: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:12:36,767: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:14:06,803: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:15:36,924: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:17:06,961: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:18:37,009: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:20:07,057: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:21:37,170: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:22:37,617: INFO/Beat] Scheduler: Sending due task sync-youtube-stats (tasks.social_stats.sync_youtube_stats)
worker-cpu-1  | [2026-08-25 01:22:37,628: INFO/MainProcess] Task tasks.social_stats.sync_youtube_stats[75b12cd9-50f6-4558-a421-3c725b5f4aaf] received
worker-cpu-1  | [2026-08-25 01:22:37,637: INFO/ForkPoolWorker-4] Task tasks.social_stats.sync_youtube_stats[75b12cd9-50f6-4558-a421-3c725b5f4aaf] succeeded in 0.0059264389565214515s: {'videos': 0, 'updated': 0}
worker-cpu-1  | [2026-08-25 01:23:07,247: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:24:37,368: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:26:07,400: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:27:37,496: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:29:07,617: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:30:37,738: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:32:07,827: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:33:37,938: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:35:07,972: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:36:38,034: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:38:08,081: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:39:38,178: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:41:08,299: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:42:38,384: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:44:08,487: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:45:38,565: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:47:08,682: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:48:38,804: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:50:08,860: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:51:38,977: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:53:09,073: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:54:39,122: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:56:09,243: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:57:39,356: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 01:59:09,469: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:00:39,528: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:02:09,612: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:03:39,692: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:05:09,789: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:06:39,869: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:08:09,949: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:09:40,066: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:11:10,178: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:12:40,297: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:14:10,406: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:15:40,524: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:17:10,646: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:18:40,721: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:20:10,769: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:21:40,861: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:22:37,369: INFO/Beat] Scheduler: Sending due task sync-social-channels (tasks.social_sync.sync_social_channels)
worker-cpu-1  | [2026-08-25 02:22:37,378: INFO/Beat] Scheduler: Sending due task fetch-external-trends (tasks.trends.fetch_trends)
worker-cpu-1  | [2026-08-25 02:22:37,379: INFO/MainProcess] Task tasks.social_sync.sync_social_channels[53e94790-b986-48e6-8522-8d2177d7db21] received
worker-cpu-1  | [2026-08-25 02:22:37,383: INFO/MainProcess] Task tasks.trends.fetch_trends[79c1fb60-da95-4799-bc8e-180c26e10f7f] received
worker-cpu-1  | [2026-08-25 02:22:37,448: WARNING/ForkPoolWorker-3] /usr/local/lib/python3.10/dist-packages/google/api_core/_python_version_support.py:273: FutureWarning: You are using a Python version (3.10.12) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
worker-cpu-1  |   warnings.warn(message, FutureWarning)
worker-cpu-1  |
worker-cpu-1  | [2026-08-25 02:22:37,531: INFO/ForkPoolWorker-4] HTTP Request: GET https://www.googleapis.com/youtube/v3/channels?part=snippet%2Cstatistics%2CcontentDetails&id=UC7Dc-pvEsF29O_alrZVtSNw&key=AIzaSyBea1bnXJE2EDFenVFBGwRFl5ommGjc2xw "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-25 02:22:37,617: INFO/Beat] Scheduler: Sending due task sync-youtube-stats (tasks.social_stats.sync_youtube_stats)
worker-cpu-1  | [2026-08-25 02:22:37,621: INFO/MainProcess] Task tasks.social_stats.sync_youtube_stats[804fda81-d613-4229-8e45-964818760232] received
worker-cpu-1  | [2026-08-25 02:22:37,665: INFO/ForkPoolWorker-5] Task tasks.social_stats.sync_youtube_stats[804fda81-d613-4229-8e45-964818760232] succeeded in 0.041598547948524356s: {'videos': 0, 'updated': 0}
worker-cpu-1  | [2026-08-25 02:22:37,809: INFO/ForkPoolWorker-4] HTTP Request: GET https://www.googleapis.com/youtube/v3/playlistItems?part=contentDetails&playlistId=UU7Dc-pvEsF29O_alrZVtSNw&maxResults=12&key=AIzaSyBea1bnXJE2EDFenVFBGwRFl5ommGjc2xw "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-25 02:22:37,871: INFO/ForkPoolWorker-4] HTTP Request: GET https://www.googleapis.com/youtube/v3/videos?part=snippet%2Cstatistics&id=_B2hxeoEhaQ%2CHyLCqsJMa6E%2Cv95mNq6K_rc%2CdGD1ugalfqw%2CLGhyAAdZ4s0%2C_uicgho4TME%2CbiXNq42JDsE%2C5jZP2_mJ-iU%2CHWE-r-5CNc8%2Cq9Y7ZSM0qUQ%2CMqCiPS6garU%2CpAhUINXjH_0&key=AIzaSyBea1bnXJE2EDFenVFBGwRFl5ommGjc2xw "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-25 02:22:37,996: INFO/ForkPoolWorker-4] HTTP Request: GET https://www.googleapis.com/youtube/v3/channels?part=snippet%2Cstatistics%2CcontentDetails&id=UC6Ww0sGhpzK8HQHNSogQkwQ&key=AIzaSyBea1bnXJE2EDFenVFBGwRFl5ommGjc2xw "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-25 02:22:38,418: INFO/ForkPoolWorker-4] HTTP Request: GET https://www.googleapis.com/youtube/v3/playlistItems?part=contentDetails&playlistId=UU6Ww0sGhpzK8HQHNSogQkwQ&maxResults=12&key=AIzaSyBea1bnXJE2EDFenVFBGwRFl5ommGjc2xw "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-25 02:22:38,495: INFO/ForkPoolWorker-4] HTTP Request: GET https://www.googleapis.com/youtube/v3/videos?part=snippet%2Cstatistics&id=Rw60XOW1unE%2CVjPsszX2sps%2CE_bNV6ib4OM%2Ca5DXW4vcjNg%2CnXBONke0glI%2Cqei4XUh58rU%2Cg89D40aPNwQ%2CGf8Qhw8qAQg%2C2ZElqE7tyRo%2CESQ-Kpt07IU%2CVOGivUlF4vE%2CrTVNlnAC5uk&key=AIzaSyBea1bnXJE2EDFenVFBGwRFl5ommGjc2xw "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-25 02:22:38,519: INFO/ForkPoolWorker-4] Task tasks.social_sync.sync_social_channels[53e94790-b986-48e6-8522-8d2177d7db21] succeeded in 1.1368590280180797s: {'channels': 2, 'synced': 2, 'failed': 0}
worker-cpu-1  | [2026-08-25 02:22:39,187: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Abraham+Accords&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-25 02:22:39,643: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Personal+Testimony&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-25 02:22:40,304: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Faith&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-25 02:22:41,037: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Diplomacy&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-25 02:22:41,768: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Prayer&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-25 02:22:42,445: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Middle+East+Peace&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-25 02:22:42,995: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Cultural+Exchange&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-25 02:22:43,564: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Jerusalem+Embassy&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-25 02:22:44,252: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Trump+Diplomacy&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-25 02:22:44,798: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Us%E2%80%91israel+Relations&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-25 02:22:45,318: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Cultural+Diplomacy&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-25 02:22:45,898: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Faith+and+Foreign+Policy&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-25 02:22:46,390: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Psalms&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-25 02:22:47,079: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Regional+Security&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-25 02:22:47,645: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Biblical+Prophecy&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-25 02:22:48,333: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Community&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-25 02:22:49,044: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Dispensationalism&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-25 02:22:49,637: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Faith+Testimony&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-25 02:22:50,252: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Geopolitical+Shift&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-25 02:22:51,025: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Grace&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-25 02:22:51,525: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Historical+Memory&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-25 02:22:52,008: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Identity+in+Christ&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-25 02:22:52,904: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Iran+Threat&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-25 02:22:53,556: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Israel+Uae+Relations&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-25 02:22:54,225: INFO/ForkPoolWorker-3] HTTP Request: GET http://searxng:8080/search?q=Israeli+Politics&format=json&categories=news&time_range=week "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-25 02:22:54,259: INFO/ForkPoolWorker-3] Task tasks.trends.fetch_trends[79c1fb60-da95-4799-bc8e-180c26e10f7f] succeeded in 16.873037114040926s: {'youtube': 0, 'web': 25, 'errors': ['youtube: YouTube search unavailable (3 consecutive failures): <HttpError 429 when requesting https://youtube.googleapis.com/youtube/v3/search?part=id&q=Prayer&type=video&order=viewCount&publishedAfter=2026-08-18T02%3A22%3A37Z&regionCode=US&maxResults=5&key=AIzaSyBea1bnXJE2EDFenVFBGwRFl5ommGjc2xw&alt=json returned "Quota exceeded for quota metric \'Search Queries\' and limit \'Search Queries per day\' of service \'youtube.googleapis.com\' for consumer \'project_number:1040797015891\'.". Details: "[{\'message\': "Quota exceeded for quota metric \'Search Queries\' and limit \'Search Queries per day\' of service \'youtube.googleapis.com\' for consumer \'project_number:1040797015891\'.", \'domain\': \'global\', \'reason\': \'rateLimitExceeded\'}]">']}
worker-cpu-1  | [2026-08-25 02:23:10,976: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:24:41,069: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:26:11,185: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:27:41,280: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:29:11,396: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:30:41,492: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:32:11,604: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:33:41,720: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:35:11,826: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:36:41,947: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:38:12,055: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:39:42,172: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:41:12,292: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:42:42,419: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:44:12,523: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:45:42,630: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:47:12,688: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:48:42,804: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:50:12,916: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:51:43,025: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:53:13,124: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:54:43,233: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:56:13,349: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:57:43,469: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 02:59:13,516: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 03:00:43,638: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 03:02:13,749: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 03:03:43,865: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 03:05:13,977: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
worker-cpu-1  | [2026-08-25 03:06:44,061: WARNING/ForkPoolWorker-2] BAGEL /caption error: timed out
